Global_ID,MTR_ADJ,MTR,GDD,ENTRY,Rep,block,Location,Check,Plot,End Plot,Expt,Pedigree,Name,Rng,Pas,Year,PLOTWT,MOIST,SDWT,FLWR,HT,LDG,DS,CBB,P_FT,CWT_A,ADJ_SDWT
20021001,41,97,20.87113402,20,1,1,SVREC,0,1001,FALSE,2002,B15417/B15442,B19312,1,22,2020,1317.7,14.08,23.5,46,49,1,5,3,15,26.54460667,24.62341463
20011001,40,96,20.99791667,20,1,1,SVREC,0,1001,FALSE,2001,N15331/N16405,N19248,1,34,2020,1141.7,13.66,17.5,45,32,1,5,5,15,23.11157409,18.42621951
20021002,41,97,20.87113402,35,1,1,SVREC,0,1002,FALSE,2002,Reselection of B16504 (SS),B19504,1,23,2020,1568.6,14.45,19.4,46,49,1,6,3,15,31.46282428,20.23987805
20011002,40,96,20.99791667,35,1,1,SVREC,0,1002,FALSE,2001,"W2363X-67629BL/OAC Rex, AC PORTAGE",I19712,1,35,2020,1226.2,13.98,17.8,43,46,1,5,1,15,24.73012037,18.67263415
20021003,40,96,20.99791667,21,1,1,SVREC,0,1003,FALSE,2002,B15414/B16504,B19346,1,24,2020,1153.5,14.53,21.1,47,36,1,5,3,15,23.11515357,21.99289024
20011003,40,96,20.99791667,21,1,1,SVREC,0,1003,FALSE,2001,N15331/N16405,N19246,1,36,2020,1779,14.18,19,45,46,1,6,1,15,35.79562408,19.88512195
20021004,40,96,20.99791667,11,1,1,SVREC,0,1004,FALSE,2002,B14302/B10244,B17922,1,25,2020,1401.6,14.04,19,47,53,1,6,3,15,28.24788756,19.91756098
20011004,40,96,20.99791667,11,1,1,SVREC,0,1004,FALSE,2001,N14230/N12447,N17506,1,37,2020,1426.8,14.08,18.2,49,40,1,6,1,15,28.7423881,19.07004878
20021005,40,96,20.99791667,19,1,1,SVREC,0,1005,FALSE,2002,B16501/B15414,B19330,1,26,2020,1597.2,13.66,22.6,46,52,1,5,1,15,32.33231685,23.79614634
20011005,40,96,20.99791667,19,1,1,SVREC,0,1005,FALSE,2001,N15335/N14243,N19252,1,38,2020,1371.2,13.87,19.1,45,37,1,5,1,15,27.68985822,20.0619878
20021006,39,95,21.16421053,34,1,1,SVREC,0,1006,FALSE,2002,"NDF120287, ND TWILIGHT",I19701,1,27,2020,1095.6,14.42,20.1,45,46,2,5,2,15,21.98314305,20.97753659
20011006,40,96,20.99791667,34,1,1,SVREC,0,1006,TRUE,2001,N13142/B14302,N19290,1,39,2020,1669.2,14.29,18.8,48,41,2,5,1,15,33.5432664,19.65058537
20021007,40,96,20.99791667,23,1,2,SVREC,0,1007,FALSE,2002,B15414/B16504,B19309,2,22,2020,1853.6,14.13,19.2,46,52,1,6,1,15,37.31839558,20.10614634
20011007,40,96,20.99791667,23,1,2,SVREC,0,1007,FALSE,2001,N15331/N16404,N19240,2,34,2020,1734,14.2,19.6,44,47,1,5,2,15,34.88203883,20.50829268
20021008,40,96,20.99791667,18,1,2,SVREC,0,1008,FALSE,2002,"ND9902621-2, ECLIPSE",I03390,2,23,2020,1476.2,14.18,20.1,45,51,1,6,4,15,29.70292314,21.03636585
20011008,41,97,20.87113402,18,1,2,SVREC,0,1008,FALSE,2001,N15331/N16404,N19239,2,35,2020,1958.2,14.14,19.2,44,45,2,5,2,15,39.4197087,20.10380488
20021009,41,97,20.87113402,16,1,2,SVREC,0,1009,FALSE,2002,B10244/B13218,B18201,2,24,2020,1293.9,14.34,19.2,46,49,1,5,5,15,25.98628895,20.05697561
20011009,40,96,20.99791667,16,1,2,SVREC,4,1009,FALSE,2001,"COOP 03019, MERLIN",I11264,2,36,2020,1540.3,14.09,19.4,45,37,2,5,5,15,31.02519464,20.32504878
20021010,41,97,20.87113402,1,1,2,SVREC,0,1010,FALSE,2002,Zenith/B10215,B16501,2,25,2020,1744.3,14.09,22.1,46,52,1,6,4,15,35.13422515,23.15379268
20011010,40,96,20.99791667,1,1,2,SVREC,0,1010,FALSE,2001,N13120/PR00806-81,N18103,2,37,2020,1803.4,14.48,22.4,46,57,2,5,4,15,36.1597349,23.36156098
20021011,40,96,20.99791667,36,1,2,SVREC,0,1011,FALSE,2002,NE14-18-4,I19711,2,26,2020,1581.9,14.48,25.2,43,43,3,4,2,15,31.71846769,26.2817561
20011011,40,96,20.99791667,36,1,2,SVREC,5,1011,FALSE,2001,VALIANT,I20815,2,38,2020,2019.2,14.33,20.5,43,46,2,5,2,15,40.55772486,21.4175
20021012,40,96,20.99791667,6,1,2,SVREC,0,1012,FALSE,2002,B11363//Alpena*/B09197,B16505,2,27,2020,1732.1,14.16,22.8,45,52,1,5,3,15,34.86006166,23.86770732
20011012,41,97,20.87113402,6,1,2,SVREC,0,1012,TRUE,2001,G14505/X16708,N19285,2,39,2020,1960.8,14.31,22.8,44,45,3,4,2,15,39.39389485,23.826
20021013,42,98,20.73265306,10,1,3,SVREC,0,1013,FALSE,2002,"Jaguar/BL05222, BLACK BEAR",I17501,3,22,2020,1505.6,14.28,23.4,47,50,1,6,3,15,30.25918654,24.46156098
20011013,40,96,20.99791667,10,1,3,SVREC,0,1013,FALSE,2001,N13131/N14201,N18105,3,34,2020,1653.4,13.88,19.7,45,58,1,6,2,15,33.38469667,20.68980488
20021014,41,97,20.87113402,25,1,3,SVREC,0,1014,FALSE,2002,B16507/B16501,B19341,3,23,2020,1561.3,14.17,20.9,46,45,1,5,3,15,31.4188983,21.87618293
20011014,40,96,20.99791667,25,1,3,SVREC,0,1014,FALSE,2001,N16405/B16504,N19262,3,35,2020,1490,13.97,19,44,44,1,5,4,15,30.05395775,19.93378049
20021015,40,96,20.99791667,28,1,3,SVREC,0,1015,FALSE,2002,N16405/B16504,B19302,3,24,2020,1446.6,13.75,18,46,47,1,6,4,15,29.25317739,18.93292683
20011015,41,97,20.87113402,28,1,3,SVREC,0,1015,FALSE,2001,N14201/N15331,N19216,3,36,2020,1643.4,13.94,18.2,46,58,2,5,3,15,33.15966273,19.10112195
20021016,40,96,20.99791667,5,1,3,SVREC,0,1016,FALSE,2002,B14302/B10244,B17897,3,25,2020,1376.3,14.22,19.1,47,51,1,6,3,15,27.67990734,19.98046341
20011016,40,96,20.99791667,5,1,3,SVREC,0,1016,FALSE,2001,N15341/N14238,N18128,3,37,2020,1579.3,14.28,19.8,46,56,1,6,5,15,31.74039141,20.6982439
20021017,42,98,20.73265306,29,1,3,SVREC,0,1017,FALSE,2002,"BL14506, BLACK BEARD",I19703,3,26,2020,1500.3,14.11,21.9,46,57,1,6,5,15,30.21246722,22.93891463
20011017,40,96,20.99791667,29,1,3,SVREC,0,1017,FALSE,2001,N14243/N14218,N19281,3,38,2020,1949.8,14.26,19.8,47,53,2,5,3,15,39.1957542,20.70307317
20021018,41,97,20.87113402,15,1,3,SVREC,0,1018,FALSE,2002,"B04644/ZORRO, ZENITH",B10244,3,27,2020,1759.1,14.26,22.3,45,51,1,6,2,15,35.36221726,23.31709756
20011018,40,96,20.99791667,15,1,3,SVREC,3,1018,TRUE,2001,"COOP 02084, VIGILANT",I10101,3,39,2020,1646.1,14.15,20.7,44,52,1,5,5,15,33.13309416,21.67189024
20021019,40,96,20.99791667,4,1,4,SVREC,0,1019,FALSE,2002,B14303/B12724,B18236,4,22,2020,1352.6,14.07,17.6,46,45,1,5,1,15,27.25082628,18.4435122
20011019,41,97,20.87113402,4,1,4,SVREC,0,1019,FALSE,2001,N14230/N12447,N17505,4,34,2020,1797.3,14.08,21.6,48,51,1,6,2,15,36.20598131,22.63258537
20021020,40,96,20.99791667,33,1,4,SVREC,0,1020,FALSE,2002,B16507/B15453,B19339,4,23,2020,1568.1,14.4,22.4,45,55,1,6,1,15,31.47117803,23.38341463
20011020,41,97,20.87113402,33,1,4,SVREC,0,1020,FALSE,2001,N14243/N14218,N19283,4,35,2020,1747,13.7,19.2,49,53,2,5,3,15,35.3483528,20.20682927
20021021,41,97,20.87113402,9,1,4,SVREC,0,1021,FALSE,2002,Zenith//Alpena*/B09197,B16504,4,24,2020,1780.9,14.18,19.8,46,52,2,6,1,15,35.83385437,20.72239024
20011021,40,96,20.99791667,9,1,4,SVREC,0,1021,FALSE,2001,N15334/N15335,N18122,4,36,2020,1866.6,14.69,20.3,45,67,1,7,3,15,37.33504539,21.11942683
20021022,40,96,20.99791667,24,1,4,SVREC,0,1022,FALSE,2002,B16506/B16507,B19344,4,25,2020,1985.8,14.27,21.4,44,56,2,6,1,15,39.91478647,22.37343902
20011022,40,96,20.99791667,24,1,4,SVREC,0,1022,FALSE,2001,N14230/N16405,N19223,4,37,2020,1730.2,14.21,16.8,50,53,1,6,3,15,34.80153948,17.5764878
20021023,40,96,20.99791667,30,1,4,SVREC,0,1023,FALSE,2002,B16507/B15453,B19340,4,26,2020,1791.2,14.1,23.1,45,52,1,6,0,15,36.07469971,24.19865854
20011023,40,96,20.99791667,30,1,4,SVREC,0,1023,FALSE,2001,N14243/N15326,N19226,4,38,2020,2171.1,13.92,17.4,46,50,2,6,2,15,43.81749703,18.2657561
20021024,40,96,20.99791667,2,1,4,SVREC,0,1024,FALSE,2002,B10244/B12724,B17220,4,27,2020,1715.6,14.52,21.4,44,50,1,6,2,15,34.38317925,22.30819512
20011024,41,97,20.87113402,2,1,4,SVREC,1,1024,TRUE,2001,"MEDALIST/N08003, ALPENA",N11283,4,39,2020,1297.3,14.22,20.1,45,57,2,5,4,15,26.09107302,21.02656098
20021025,42,98,20.73265306,32,1,5,SVREC,0,1025,FALSE,2002,AAC Knight Rider,I19710,5,22,2020,1341.9,14.02,20.2,47,48,2,5,2,15,27.0509844,21.18043902
20011025,40,96,20.99791667,32,1,5,SVREC,0,1025,FALSE,2001,G14505//N13120/PR0806-81A,N19271,5,34,2020,1312.6,13.73,20.3,44,55,1,5,5,15,26.54958141,21.35708537
20021026,40,96,20.99791667,27,1,5,SVREC,0,1026,FALSE,2002,B15464/B15417,B19328,5,23,2020,1642,14.17,20.6,45,50,1,6,0,15,33.04286877,21.56217073
20011026,41,97,20.87113402,27,1,5,SVREC,0,1026,FALSE,2001,N15331/N16405,N19243,5,35,2020,1921.2,13.68,20.7,47,46,2,6,4,15,38.88208004,21.79053659
20021027,42,98,20.73265306,22,1,5,SVREC,0,1027,FALSE,2002,B16501/B15464,B19332,5,24,2020,1805.4,14.39,20.6,45,51,1,6,1,15,36.23793281,21.50690244
20011027,40,96,20.99791667,22,1,5,SVREC,0,1027,FALSE,2001,N15335/N14243,N19253,5,36,2020,1689.2,13.72,16.3,49,52,2,6,3,15,34.1709214,17.15078049
20021028,41,97,20.87113402,14,1,5,SVREC,0,1028,FALSE,2002,B14303/B12724,B18237,5,25,2020,1675.9,14.04,20.1,46,42,2,5,0,15,33.77613782,21.07068293
20011028,40,96,20.99791667,14,1,5,SVREC,0,1028,FALSE,2001,G14505/X16708,N19284,5,37,2020,1621.4,14.19,22.3,47,47,1,5,2,15,32.62072063,23.33613415
20021029,40,96,20.99791667,26,1,5,SVREC,0,1029,FALSE,2002,B16506/B16507,B19345,5,26,2020,1915.5,14.43,21,44,55,1,6,3,15,38.42989241,21.91426829
20011029,40,96,20.99791667,26,1,5,SVREC,0,1029,FALSE,2001,B15453/N14243,N19269,5,38,2020,1784.9,13.93,19.6,48,48,1,6,3,15,36.01896031,20.57282927
20021030,40,96,20.99791667,7,1,5,SVREC,0,1030,FALSE,2002,B10244/B15430,B18204,5,27,2020,1758.7,14.14,21.5,45,51,1,6,2,15,35.40365728,22.51207317
20011030,41,97,20.87113402,7,1,5,SVREC,0,1030,TRUE,2001,N15341/N14238,N18130,5,39,2020,1471,13.97,21.1,49,53,2,5,5,15,29.67071936,22.1369878
20021031,41,97,20.87113402,13,1,6,SVREC,0,1031,FALSE,2002,B10244/B12724,B17259,6,22,2020,1443.4,14.5,19.4,46,48,1,5,5,15,28.93465417,20.22804878
20011031,40,96,20.99791667,13,1,6,SVREC,0,1031,FALSE,2001,N13120/PR0806-81,N18102,6,34,2020,1795.9,14.09,19.5,45,50,1,5,4,15,36.17356817,20.42981707
20021032,40,96,20.99791667,12,1,6,SVREC,0,1032,FALSE,2002,B10244/B12724,B17207,6,23,2020,1696.4,13.77,19.9,44,63,1,6,5,15,34.29668385,20.92654878
20011032,40,96,20.99791667,12,1,6,SVREC,0,1032,FALSE,2001,N11230/N11298,N15306,6,35,2020,1758.5,14.35,17.8,48,45,1,5,4,15,35.31304926,18.59231707
20021033,41,97,20.87113402,3,1,6,SVREC,0,1033,FALSE,2002,"Zenith//Alpena*/B09197, ADAMS",B18504,6,24,2020,1981,14.46,20.8,45,48,2,5,3,15,39.73005824,21.69795122
20011033,41,97,20.87113402,3,1,6,SVREC,2,1033,FALSE,2001,"Mayflower/Avanti, MEDALIST",I08958,6,36,2020,1707.9,14.15,19.8,44,51,3,4,3,15,34.37701932,20.72963415
20011034,40,96,20.99791667,31,1,6,SVREC,0,1034,FALSE,2001,N14229/I15616,N19204,6,37,2020,1649.3,13.58,18.7,47,51,1,6,3,15,33.41791894,19.70797561
20021035,40,96,20.99791667,8,1,6,SVREC,0,1035,FALSE,2002,B15430/B10244,B18232,6,26,2020,1809.8,14.33,22.4,45,55,1,6,2,15,36.35170882,23.40253659
20011035,41,97,20.87113402,8,1,6,SVREC,0,1035,FALSE,2001,N13131/N14201,N18104,6,38,2020,1880.3,14.04,20.5,48,50,2,6,1,15,37.89562142,21.49
20021036,41,97,20.87113402,17,1,6,SVREC,0,1036,FALSE,2002,"B00103*/X00822, ZORRO",B04554,6,27,2020,1724.7,14.52,20.4,47,53,1,5,3,15,34.5655568,21.2657561
20011036,41,97,20.87113402,17,1,6,SVREC,0,1036,TRUE,2001,N14229/N14218,N19277,6,39,2020,2029.5,14.26,17.4,46,47,2,5,1,15,40.79791935,18.19360976
20022001,41,97,20.87113402,1,2,1,SVREC,0,2001,FALSE,2002,Zenith/B10215,B16501,1,28,2020,1220.8,13.86,19.2,45,44,1,5,4,15,24.65555984,20.16936585
20012001,40,96,20.99791667,1,2,1,SVREC,0,2001,FALSE,2001,N13120/PR00806-81,N18103,1,40,2020,1645.7,14.46,20.1,43,44,1,5,1,15,33.00543001,20.96773171
20022002,40,96,20.99791667,8,2,1,SVREC,0,2002,FALSE,2002,B15430/B10244,B18232,1,29,2020,1390.6,14.13,21.4,45,41,1,5,2,15,27.99684985,22.40997561
20012002,40,96,20.99791667,8,2,1,SVREC,0,2002,FALSE,2001,N13131/N14201,N18104,1,41,2020,1522,13.89,18.5,44,48,1,6,1,15,30.72795951,19.4272561
20022003,40,96,20.99791667,25,2,1,SVREC,0,2003,FALSE,2002,B16507/B16501,B19341,1,30,2020,1536.9,13.83,21.6,45,45,1,5,2,15,31.05039889,22.69843902
20012003,40,96,20.99791667,25,2,1,SVREC,0,2003,FALSE,2001,N16405/B16504,N19262,1,42,2020,1208.9,13.84,19.2,44,33,1,5,2,15,24.42089341,20.17404878
20022004,40,96,20.99791667,4,2,1,SVREC,0,2004,FALSE,2002,B14303/B12724,B18236,1,31,2020,1565.2,14.05,18.7,46,43,1,6,2,15,31.54141703,19.60079268
20012004,40,96,20.99791667,4,2,1,SVREC,0,2004,FALSE,2001,N14230/N12447,N17505,1,43,2020,1525.1,13.79,19.8,44,49,1,6,2,15,30.82630325,20.81656098
20022005,41,97,20.87113402,14,2,1,SVREC,0,2005,FALSE,2002,B14303/B12724,B18237,1,32,2020,1562.3,14.39,20.5,45,48,1,5,2,15,31.35843715,21.4025
20012005,40,96,20.99791667,14,2,1,SVREC,0,2005,TRUE,2001,G14505/X16708,N19284,1,44,2020,1423.5,13.56,19,45,50,1,6,2,15,28.84946142,20.02878049
20022006,40,96,20.99791667,34,2,1,SVREC,0,2006,FALSE,2002,"NDF120287, ND TWILIGHT",I19701,1,33,2020,1130.1,14.08,19.6,44,48,1,5,2,15,22.76547014,20.53697561
20012006,40,96,20.99791667,34,2,1,SVREC,0,2006,TRUE,2001,N13142/B14302,N19290,1,45,2020,1611.1,13.99,18.5,48,59,2,6,2,15,32.4890435,19.40469512
20022007,40,96,20.99791667,21,2,2,SVREC,0,2007,FALSE,2002,B15414/B16504,B19346,2,28,2020,1743.3,14.34,21.5,45,45,1,5,3,15,35.01190009,22.45963415
20012007,40,96,20.99791667,21,2,2,SVREC,0,2007,FALSE,2001,N15331/N16405,N19246,2,40,2020,1944.4,14.33,19.9,45,48,2,6,3,15,39.05528934,20.79064634
20022008,42,98,20.73265306,16,2,2,SVREC,0,2008,FALSE,2002,B10244/B13218,B18201,2,29,2020,2022.7,14.12,20.9,45,53,1,5,3,15,40.72761611,21.88892683
20012008,41,97,20.87113402,16,2,2,SVREC,4,2008,FALSE,2001,"COOP 03019, MERLIN",I11264,2,41,2020,1610.1,14.22,19.1,44,52,2,5,5,15,32.38205247,19.98046341
20022009,40,96,20.99791667,22,2,2,SVREC,0,2009,FALSE,2002,B16501/B15464,B19332,2,30,2020,1865.8,14.13,20,46,50,1,6,2,15,37.5640173,20.94390244
20012009,40,96,20.99791667,22,2,2,SVREC,0,2009,FALSE,2001,N15335/N14243,N19253,2,42,2020,1820.4,14.01,18.5,44,56,1,7,4,15,36.70119929,19.40018293
20012010,40,96,20.99791667,31,2,2,SVREC,0,2010,FALSE,2001,N14229/I15616,N19204,2,43,2020,1697.4,14.02,18.1,44,57,1,6,5,15,34.21740884,18.9785122
20022011,40,96,20.99791667,2,2,2,SVREC,0,2011,FALSE,2002,B10244/B12724,B17220,2,32,2020,1767.2,13.7,20.6,45,49,2,5,3,15,35.75707446,21.6802439
20012011,40,96,20.99791667,2,2,2,SVREC,1,2011,FALSE,2001,"MEDALIST/N08003, ALPENA",N11283,2,44,2020,1780.1,14.18,18.3,45,59,2,5,5,15,35.81775741,19.1525122
20022012,42,98,20.73265306,29,2,2,SVREC,0,2012,FALSE,2002,"BL14506, BLACK BEARD",I19703,2,33,2020,-9,-9,-9,46,55,1,6,5,15,-9,-9
