Global_ID,MTR_ADJ,MTR,GDD,ENTRY,Rep,block,Location,Check,Plot,End Plot,Expt,Pedigree,Name,Rng,Pas,Year,PLOTWT,MOIST,SDWT,FLWR,HT,LDG,DS,CBB,P_FT,CWT_A,ADJ_SDWT
20012012,40,96,20.99791667,29,2,2,SVREC,0,2012,TRUE,2001,N14243/N14218,N19281,2,45,2020,1891.8,14.19,19.7,48,51,2,6,3,15,38.06086055,20.61532927
20022013,41,97,20.87113402,26,2,3,SVREC,0,2013,FALSE,2002,B16506/B16507,B19345,3,28,2020,1925.5,14.9,22.1,45,50,1,6,2,15,38.41833713,22.9354878
20012013,40,96,20.99791667,26,2,3,SVREC,0,2013,FALSE,2001,B15453/N14243,N19269,3,40,2020,1754.2,14.37,19.7,45,58,1,7,4,15,35.21847373,20.57208537
20022014,40,96,20.99791667,5,2,3,SVREC,0,2014,FALSE,2002,B14302/B10244,B17897,3,29,2020,1705.3,14.49,19.9,45,46,1,6,2,15,34.18874655,20.75181707
20012014,40,96,20.99791667,5,2,3,SVREC,0,2014,FALSE,2001,N15341/N14238,N18128,3,41,2020,1554,13.7,19.5,44,52,2,5,5,15,31.44323999,20.52256098
20022015,40,96,20.99791667,6,2,3,SVREC,0,2015,FALSE,2002,B11363//Alpena*/B09197,B16505,3,30,2020,1994.4,14.26,24.1,44,45,1,6,1,15,40.0923234,25.19919512
20012015,40,96,20.99791667,6,2,3,SVREC,0,2015,FALSE,2001,G14505/X16708,N19285,3,42,2020,1684.7,13.46,23.9,44,46,2,4,3,15,34.18258851,25.2232439
20022016,41,97,20.87113402,20,2,3,SVREC,0,2016,FALSE,2002,B15417/B15442,B19312,3,31,2020,1607.1,13.98,23.9,44,46,1,6,2,15,32.41214847,25.07168293
20012016,40,96,20.99791667,20,2,3,SVREC,0,2016,FALSE,2001,N15331/N16405,N19248,3,43,2020,1753.6,14.23,18.8,44,52,1,6,3,15,35.26398817,19.66434146
20022017,41,97,20.87113402,3,2,3,SVREC,0,2017,FALSE,2002,"Zenith//Alpena*/B09197, ADAMS",B18504,3,32,2020,1924.2,14.16,22.2,45,46,2,5,2,15,38.72624597,23.23960976
20012017,41,97,20.87113402,3,2,3,SVREC,2,2017,FALSE,2001,"Mayflower/Avanti, MEDALIST",I08958,3,44,2020,1650.9,14.26,18.8,43,51,2,5,4,15,33.18713232,19.65746341
20022018,41,97,20.87113402,9,2,3,SVREC,0,2018,FALSE,2002,Zenith//Alpena*/B09197,B16504,3,33,2020,1743.2,14.2,21.7,45,58,2,6,3,15,35.06711078,22.70560976
20012018,40,96,20.99791667,9,2,3,SVREC,0,2018,TRUE,2001,N15334/N15335,N18122,3,45,2020,1872.9,14.21,20.2,45,60,1,7,2,15,37.67183174,21.13363415
20022019,40,96,20.99791667,35,2,4,SVREC,0,2019,FALSE,2002,Reselection of B16504 (SS),B19504,4,28,2020,1956.9,14.38,20.4,45,57,2,6,2,15,39.28342423,21.30058537
20012019,41,97,20.87113402,35,2,4,SVREC,0,2019,FALSE,2001,"W2363X-67629BL/OAC Rex, AC PORTAGE",I19712,4,40,2020,1783.4,13.76,21,43,52,2,5,1,15,36.05977316,22.08585366
20022020,41,97,20.87113402,36,2,4,SVREC,0,2020,FALSE,2002,NE14-18-4,I19711,4,29,2020,1518.2,14.15,25.9,43,40,3,4,1,15,30.55869239,27.11603659
20012020,41,97,20.87113402,36,2,4,SVREC,5,2020,FALSE,2001,VALIANT,I20815,4,41,2020,1647.6,14.19,19.5,43,50,2,5,3,15,33.14783478,20.40603659
20022021,41,97,20.87113402,24,2,4,SVREC,0,2021,FALSE,2002,B16506/B16507,B19344,4,30,2020,1974.6,14.44,23.3,44,56,1,6,3,15,39.6109619,24.31156098
20012021,40,96,20.99791667,24,2,4,SVREC,0,2021,FALSE,2001,N14230/N16405,N19223,4,42,2020,1589.7,13.96,19.3,46,55,2,5,4,15,32.06867795,20.25087805
20022022,40,96,20.99791667,27,2,4,SVREC,0,2022,FALSE,2002,B15464/B15417,B19328,4,31,2020,1613,14.61,20.7,45,47,1,5,1,15,32.29288613,21.55576829
20012022,41,97,20.87113402,27,2,4,SVREC,0,2022,FALSE,2001,N15331/N16405,N19243,4,43,2020,1868.1,14.1,20.2,45,54,2,5,3,15,37.62346278,21.16073171
20022023,42,98,20.73265306,10,2,4,SVREC,0,2023,FALSE,2002,"Jaguar/BL05222, BLACK BEAR",I17501,4,32,2020,1802.9,14.07,23,45,55,2,6,4,15,36.32301841,24.10231707
20012023,40,96,20.99791667,10,2,4,SVREC,0,2023,FALSE,2001,N13131/N14201,N18105,4,44,2020,1749.3,13.79,18.5,45,60,1,6,3,15,35.35797802,19.44981707
20022024,40,96,20.99791667,13,2,4,SVREC,0,2024,FALSE,2002,B10244/B12724,B17259,4,33,2020,1804.4,14.12,20.9,44,50,1,5,2,15,36.33208608,21.88892683
20012024,40,96,20.99791667,13,2,4,SVREC,0,2024,TRUE,2001,N13120/PR0806-81,N18102,4,45,2020,1763.8,13.95,17.9,47,45,2,5,4,15,35.58489537,18.78408537
20022025,41,97,20.87113402,19,2,5,SVREC,0,2025,FALSE,2002,B16501/B15414,B19330,5,28,2020,1771.7,14.01,18.5,46,51,1,5,5,15,35.71935552,19.40018293
20012025,41,97,20.87113402,19,2,5,SVREC,0,2025,FALSE,2001,N15335/N14243,N19252,5,40,2020,1646.8,14.16,18.8,44,48,1,5,5,15,33.14332287,19.68039024
20022026,42,98,20.73265306,17,2,5,SVREC,0,2026,FALSE,2002,"B00103*/X00822, ZORRO",B04554,5,29,2020,1591.3,14.34,19.8,46,47,2,5,3,15,31.95917892,20.6837561
20012026,41,97,20.87113402,17,2,5,SVREC,0,2026,FALSE,2001,N14229/N14218,N19277,5,41,2020,1964.1,13.94,17.4,46,57,1,6,3,15,39.63057902,18.2615122
20022027,41,97,20.87113402,15,2,5,SVREC,0,2027,FALSE,2002,"B04644/ZORRO, ZENITH",B10244,5,30,2020,1686.3,14.53,22.1,45,47,1,6,3,15,33.79200994,23.03520732
20012027,41,97,20.87113402,15,2,5,SVREC,3,2027,FALSE,2001,"COOP 02084, VIGILANT",I10101,5,42,2020,1233.1,13.96,19.2,45,51,1,5,4,15,24.87506245,20.14595122
20022028,42,98,20.73265306,32,2,5,SVREC,0,2028,FALSE,2002,AAC Knight Rider,I19710,5,31,2020,1323.4,14.1,18.7,45,52,2,5,2,15,26.65322554,19.58939024
20012028,41,97,20.87113402,32,2,5,SVREC,0,2028,FALSE,2001,G14505//N13120/PR0806-81A,N19271,5,43,2020,966.7,13.73,22.4,44,45,2,5,4,15,19.55316193,23.56643902
20022029,41,97,20.87113402,18,2,5,SVREC,0,2029,FALSE,2002,"ND9902621-2, ECLIPSE",I03390,5,32,2020,1433.9,13.8,20.2,45,44,1,6,3,15,28.97954823,21.23463415
20012029,41,97,20.87113402,18,2,5,SVREC,0,2029,FALSE,2001,N15331/N16404,N19239,5,44,2020,1722.2,13.96,18.7,45,49,1,6,3,15,34.74157209,19.62131707
20022030,41,97,20.87113402,30,2,5,SVREC,0,2030,FALSE,2002,B16507/B15453,B19340,5,33,2020,1735.9,14.04,23.5,45,44,1,6,1,15,34.98537958,24.63487805
20012030,40,96,20.99791667,30,2,5,SVREC,0,2030,TRUE,2001,N14243/N15326,N19226,5,45,2020,1784.5,14,18.2,45,54,2,5,4,15,35.98160104,19.08780488
20022031,40,96,20.99791667,23,2,6,SVREC,0,2031,FALSE,2002,B15414/B16504,B19309,6,28,2020,1972.1,14.26,20.4,47,60,1,7,2,15,39.6440388,21.33043902
20012031,40,96,20.99791667,23,2,6,SVREC,0,2031,FALSE,2001,N15331/N16404,N19240,6,40,2020,1743.7,14.1,20,45,49,2,5,4,15,35.11805152,20.95121951
20022032,40,96,20.99791667,12,2,6,SVREC,0,2032,FALSE,2002,B10244/B12724,B17207,6,29,2020,1452.6,14.36,18.1,45,48,1,6,5,15,29.16675937,18.90346341
20012032,41,97,20.87113402,12,2,6,SVREC,0,2032,FALSE,2001,N11230/N11298,N15306,6,41,2020,1575.9,13.93,20.1,47,54,1,5,4,15,31.80137798,21.09764634
20022033,40,96,20.99791667,7,2,6,SVREC,0,2033,FALSE,2002,B10244/B15430,B18204,6,30,2020,1397.7,14.14,20.7,44,44,1,5,3,15,28.13651662,21.67441463
20012033,40,96,20.99791667,7,2,6,SVREC,0,2033,FALSE,2001,N15341/N14238,N18130,6,42,2020,1884.1,13.79,19.4,48,55,1,6,3,15,38.08264242,20.39602439
20022034,41,97,20.87113402,33,2,6,SVREC,0,2034,FALSE,2002,B16507/B15453,B19339,6,31,2020,1665.2,14.11,23.5,46,49,2,5,2,15,33.53316031,24.61481707
20012034,41,97,20.87113402,33,2,6,SVREC,0,2034,FALSE,2001,N14243/N14218,N19283,6,43,2020,1536.9,14.07,18.8,47,53,2,5,2,15,30.96391757,19.70102439
20022035,40,96,20.99791667,28,2,6,SVREC,0,2035,FALSE,2002,N16405/B16504,B19302,6,32,2020,1683.7,13.53,18.5,46,47,1,6,3,15,34.13466548,19.50847561
20012035,41,97,20.87113402,28,2,6,SVREC,0,2035,FALSE,2001,N14201/N15331,N19216,6,44,2020,1349.7,14.28,18.3,47,52,2,5,2,15,27.12594585,19.13019512
20022036,41,97,20.87113402,11,2,6,SVREC,0,2036,FALSE,2002,B14302/B10244,B17922,6,33,2020,1621,14.69,19.7,46,49,2,5,4,15,32.42264469,20.49520732
20012036,41,97,20.87113402,11,2,6,SVREC,0,2036,TRUE,2001,N14230/N12447,N17506,6,45,2020,1655.4,14.32,19.3,46,50,2,5,2,15,33.25430601,20.16614634
20023001,40,96,20.99791667,33,3,1,SVREC,0,3001,FALSE,2002,B16507/B15453,B19339,7,22,2020,1768.4,13.55,22.5,0,48,1,6,0,15,35.84354734,23.72103659
20013001,41,97,20.87113402,33,3,1,SVREC,0,3001,FALSE,2001,N14243/N14218,N19283,7,34,2020,1695.4,14.13,19.1,0,53,2,5,0,15,34.13336635,20.00142683
20023002,40,96,20.99791667,2,3,1,SVREC,0,3002,FALSE,2002,B10244/B12724,B17220,7,23,2020,1605.2,14.53,20.6,0,45,1,5,0,15,32.16683529,21.47173171
20013002,41,97,20.87113402,2,3,1,SVREC,1,3002,FALSE,2001,"MEDALIST/N08003, ALPENA",N11283,7,35,2020,1720.6,14.35,19,0,52,2,5,0,15,34.55196619,19.84573171
20023003,40,96,20.99791667,30,3,1,SVREC,0,3003,FALSE,2002,B16507/B15453,B19340,7,24,2020,1539.4,13.99,23.4,0,47,1,5,0,15,31.04315906,24.54431707
20013003,40,96,20.99791667,30,3,1,SVREC,0,3003,FALSE,2001,N14243/N15326,N19226,7,36,2020,2151.1,14.04,17,0,54,1,6,0,15,43.35333257,17.82097561
20023004,40,96,20.99791667,4,3,1,SVREC,0,3004,FALSE,2002,B14303/B12724,B18236,7,25,2020,1575.2,14.56,19.3,0,46,2,5,0,15,31.55458139,20.10965854
20013004,41,97,20.87113402,4,3,1,SVREC,0,3004,FALSE,2001,N14230/N12447,N17505,7,37,2020,1709.7,14.48,20.3,0,48,1,6,0,15,34.28096859,21.17141463
20023005,41,97,20.87113402,24,3,1,SVREC,0,3005,FALSE,2002,B16506/B16507,B19344,7,26,2020,1784.1,14.87,23,0,41,1,5,0,15,35.60961735,23.87792683
20013005,41,97,20.87113402,24,3,1,SVREC,0,3005,FALSE,2001,N14230/N16405,N19223,7,38,2020,1601.9,14.2,17.9,0,53,1,5,0,15,32.22464706,18.7295122
20023006,41,97,20.87113402,9,3,1,SVREC,0,3006,FALSE,2002,Zenith//Alpena*/B09197,B16504,7,27,2020,1697.7,14.2,20.2,0,48,1,5,0,15,34.1518093,21.13609756
20013006,40,96,20.99791667,9,3,1,SVREC,0,3006,TRUE,2001,N15334/N15335,N18122,7,39,2020,1763.8,14.31,20.4,0,55,1,6,0,15,35.43602189,21.318
20023007,40,96,20.99791667,23,3,2,SVREC,0,3007,FALSE,2002,B15414/B16504,B19309,8,22,2020,1570.2,14.36,19.7,0,47,1,6,0,15,31.52805009,20.5744878
20013007,40,96,20.99791667,23,3,2,SVREC,0,3007,FALSE,2001,N15331/N16404,N19240,8,34,2020,1526.2,13.87,19.8,0,44,1,6,0,15,30.81991075,20.7972439
20023008,40,96,20.99791667,18,3,2,SVREC,0,3008,FALSE,2002,"ND9902621-2, ECLIPSE",I03390,8,23,2020,1288.8,14.26,19.8,0,38,1,5,0,15,25.9080357,20.70307317
20013008,40,96,20.99791667,18,3,2,SVREC,0,3008,FALSE,2001,N15331/N16404,N19239,8,35,2020,1530.3,14.38,18.9,0,43,1,6,0,15,30.71972206,19.73436585
20023009,40,96,20.99791667,36,3,2,SVREC,0,3009,FALSE,2002,NE14-18-4,I19711,8,24,2020,1112,14.45,24,0,34,2,5,0,15,22.30438646,25.03902439
20013009,40,96,20.99791667,36,3,2,SVREC,5,3009,FALSE,2001,VALIANT,I20815,8,36,2020,1452.3,14.05,20.5,0,46,1,5,0,15,29.26629181,21.4875
20023010,40,96,20.99791667,16,3,2,SVREC,0,3010,FALSE,2002,B10244/B13218,B18201,8,25,2020,1315.4,14.32,19.9,0,40,1,5,0,15,26.42425645,20.79307317
20013010,41,97,20.87113402,16,3,2,SVREC,4,3010,FALSE,2001,"COOP 03019, MERLIN",I11264,8,37,2020,1086.1,14.56,18.4,0,49,1,5,0,15,21.75687585,19.17190244
20023011,41,97,20.87113402,1,3,2,SVREC,0,3011,FALSE,2002,Zenith/B10215,B16501,8,26,2020,1581.4,13.88,20.8,0,40,1,5,0,15,31.9309056,21.84507317
20013011,40,96,20.99791667,1,3,2,SVREC,0,3011,FALSE,2001,N13120/PR00806-81,N18103,8,38,2020,1388.6,13.97,21,0,42,1,5,0,15,28.00867499,22.03207317
20023012,40,96,20.99791667,6,3,2,SVREC,0,3012,FALSE,2002,B11363//Alpena*/B09197,B16505,8,27,2020,1436.9,14.26,21.4,0,41,1,5,0,15,28.88520833,22.37604878
20013012,41,97,20.87113402,6,3,2,SVREC,0,3012,TRUE,2001,G14505/X16708,N19285,8,39,2020,1581.3,13.98,20.6,0,42,3,4,0,15,31.89181157,21.60990244
20023013,40,96,20.99791667,32,3,3,SVREC,0,3013,FALSE,2002,AAC Knight Rider,I19710,9,22,2020,1501.1,13.79,18.8,0,52,2,6,0,15,30.3411998,19.76521951
20013013,41,97,20.87113402,32,3,3,SVREC,0,3013,FALSE,2001,G14505//N13120/PR0806-81A,N19271,9,34,2020,1352.5,13.88,22.9,0,44,1,5,0,15,27.30906148,24.05058537
20023014,40,96,20.99791667,26,3,3,SVREC,0,3014,FALSE,2002,B16506/B16507,B19345,9,23,2020,2135.9,14.44,19.9,0,46,1,6,0,15,42.84667959,20.76395122
20013014,41,97,20.87113402,26,3,3,SVREC,0,3014,FALSE,2001,B15453/N14243,N19269,9,35,2020,1572.6,13.96,19.8,0,47,1,6,0,15,31.72372331,20.7755122
20023015,40,96,20.99791667,7,3,3,SVREC,0,3015,FALSE,2002,B10244/B15430,B18204,9,24,2020,1442,14.05,21.1,0,39,1,6,0,15,29.05872946,22.11640244
20013015,40,96,20.99791667,7,3,3,SVREC,0,3015,FALSE,2001,N15341/N14238,N18130,9,36,2020,1608.9,14.03,19.2,0,52,1,6,0,15,32.42959005,20.12956098
20023016,40,96,20.99791667,27,3,3,SVREC,0,3016,FALSE,2002,B15464/B15417,B19328,9,25,2020,1396.4,14.37,20.6,0,41,1,6,0,15,28.03504544,21.51192683
20013016,40,96,20.99791667,27,3,3,SVREC,0,3016,FALSE,2001,N15331/N16405,N19243,9,37,2020,1635.4,14.44,18.3,0,44,1,6,0,15,32.80652643,19.0944878
20023017,41,97,20.87113402,22,3,3,SVREC,0,3017,FALSE,2002,B16501/B15464,B19332,9,26,2020,1441.5,14.25,19.3,0,43,1,5,0,15,28.98105931,20.18262195
20013017,40,96,20.99791667,22,3,3,SVREC,0,3017,FALSE,2001,N15335/N14243,N19253,9,38,2020,1481.2,14.17,17.1,0,52,1,6,0,15,29.80700196,17.89869512
20023018,40,96,20.99791667,14,3,3,SVREC,0,3018,FALSE,2002,B14303/B12724,B18237,9,27,2020,1435.8,14.13,19.9,0,43,1,6,0,15,28.90685821,20.83918293
20013018,40,96,20.99791667,14,3,3,SVREC,0,3018,TRUE,2001,G14505/X16708,N19284,9,39,2020,1621.9,14.04,22,0,51,1,6,0,15,32.68782023,23.06243902
20013019,40,96,20.99791667,31,3,4,SVREC,0,3019,FALSE,2001,N14229/I15616,N19204,10,34,2020,1337,13.42,18.9,0,39,1,5,0,15,27.14028907,19.95563415
20023020,40,96,20.99791667,8,3,4,SVREC,0,3020,FALSE,2002,B15430/B10244,B18232,10,23,2020,893.2,13.88,20.4,0,41,1,5,0,15,18.03508593,21.42497561
20013020,40,96,20.99791667,8,3,4,SVREC,0,3020,FALSE,2001,N13131/N14201,N18104,10,35,2020,1457.2,13.74,19.6,0,56,1,6,0,15,29.47094735,20.6182439
20023021,40,96,20.99791667,17,3,4,SVREC,0,3021,FALSE,2002,"B00103*/X00822, ZORRO",B04554,10,24,2020,1107.1,14.25,19.9,0,49,1,6,0,15,22.25801649,20.81006098
20013021,41,97,20.87113402,17,3,4,SVREC,0,3021,FALSE,2001,N14229/N14218,N19277,10,36,2020,1831.3,14.12,16.2,0,41,2,6,0,15,36.87372491,16.96653659
20023022,40,96,20.99791667,3,3,4,SVREC,0,3022,FALSE,2002,"Zenith//Alpena*/B09197, ADAMS",B18504,10,25,2020,1285.1,14.15,19.4,0,50,1,6,0,15,25.86679989,20.31085366
20013022,41,97,20.87113402,3,3,4,SVREC,2,3022,FALSE,2001,"Mayflower/Avanti, MEDALIST",I08958,10,37,2020,1342.2,14.19,17.5,0,47,2,5,0,15,27.00353474,18.31310976
20023023,40,96,20.99791667,12,3,4,SVREC,0,3023,FALSE,2002,B10244/B12724,B17207,10,26,2020,1039.9,13.99,16.5,0,39,1,5,0,15,20.9703658,17.30689024
20013023,41,97,20.87113402,12,3,4,SVREC,0,3023,FALSE,2001,N11230/N11298,N15306,10,38,2020,1580.8,14.43,17.3,0,49,1,6,0,15,31.71494331,18.05318293
20023024,40,96,20.99791667,13,3,4,SVREC,0,3024,FALSE,2002,B10244/B12724,B17259,10,27,2020,1248.2,13.92,20.2,0,43,1,6,0,15,25.19137755,21.20507317
